if ( start == v8 ) 
v9 = start; 
v9 = start; 
v9 = v9[1].fld[0].rtx; 
v9 = v9[1].fld[0].rtx; 
if ( v9 == rtx ) 
return mode_class_0[*( ( unsigned __int8 *)op + 2)] == MODE_FLOAT; 
return mode_class_0[*( ( unsigned __int8 *)op + 2)] == MODE_FLOAT; 
v1 = off_671DF2; 
v2 = ( tree_node *)*( &global_trees + 19); 
if ( *( _OWORD *)v6->bits != 0LL ) 
*( _OWORD *)( object_base + 24) = 0LL; 
*( _OWORD *)( object_base + 24) = 0LL; 
*( _OWORD *)( object_base + 24) = 0LL; 
induction_1 *biv; // rbx 
induction_1 *biv; // rbx 
biv = bl_0->biv; 
if ( biv ) 
v5 = *( ( _BYTE *)biv + 100); 
if ( ( v5 & 8) == 0 || biv->mult_val != const_int_rtx[65] || ( v5 & 0x20) != 0 ) 
v4 = fold_rtx_mult_add( v2, const_int_rtx[65], biv->add_val, biv->mode); 
v4 = fold_rtx_mult_add( v2, const_int_rtx[65], biv->add_val, biv->mode); 
biv = biv->next_iv; 
biv = biv->next_iv; 
if ( !biv ) 
rtx v198; // rbx 
if ( !ignore_next_note_3 ) 
ignore_next_note_3 = 0; 
ignore_next_note_3 = 1; 
return gen_rtx_fmt_ee( ( rtx_code)*( _WORD *)x, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v6, v7); 
return gen_rtx_fmt_ee( ( rtx_code)*( _WORD *)x, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v6, v7); 
*( _OWORD *)&result->common.chain = 0LL; 
v8 = ( const char *)&unk_7059BA; 
v8 = ( const char *)&unk_7059CE; 
v8 = ( const char *)&unk_7059E4; 
v8 = ( const char *)&unk_7059F6; 
v11 = *( tree_node **)( low + 8); 
if ( v11 == ( tree_node *)global_trees ) 
v6 = ( tree_node *)global_trees; 
sprintf( v11, "%s.%d", "__compound_literal", ( unsigned int)var_labelno); 
++var_labelno; 
v4->int_cst.int_cst = *( $A887AD9C3C6C8CC7716950D571F57C9D *)&v7->block.vars; 
reg_dies( *( _DWORD *)( v15 + 8), ( machine_mode)*( unsigned __int8 *)( v15 + 2), v7); 
reg_dies( *( _DWORD *)( v11 + 8), ( machine_mode)*( unsigned __int8 *)( v11 + 2), v7); 
$A887AD9C3C6C8CC7716950D571F57C9D *p_int_cst; // rax 
$A887AD9C3C6C8CC7716950D571F57C9D *p_int_cst; // rax 
p_int_cst = &node->int_cst.int_cst; 
p_int_cst = ( $A887AD9C3C6C8CC7716950D571F57C9D *)( ( char *)p_int_cst + 8); 
p_int_cst = ( $A887AD9C3C6C8CC7716950D571F57C9D *)( ( char *)p_int_cst + 8); 
p_int_cst = ( $A887AD9C3C6C8CC7716950D571F57C9D *)( ( char *)p_int_cst + 8); 
p_int_cst[-1].high = *( _QWORD *)&v16[v13]; 
if ( p_int_cst == ( $A887AD9C3C6C8CC7716950D571F57C9D *)v12 ) 
if ( p_int_cst == ( $A887AD9C3C6C8CC7716950D571F57C9D *)v12 ) 
p_int_cst = ( $A887AD9C3C6C8CC7716950D571F57C9D *)( ( char *)p_int_cst + 8); 
p_int_cst = ( $A887AD9C3C6C8CC7716950D571F57C9D *)( ( char *)p_int_cst + 8); 
p_int_cst = ( $A887AD9C3C6C8CC7716950D571F57C9D *)( ( char *)p_int_cst + 8); 
p_int_cst[-1].high = *( _QWORD *)v14; 
$A887AD9C3C6C8CC7716950D571F57C9D *p_int_cst; // rax 
$A887AD9C3C6C8CC7716950D571F57C9D *p_int_cst; // rax 
p_int_cst = &node->int_cst.int_cst; 
p_int_cst = ( $A887AD9C3C6C8CC7716950D571F57C9D *)( ( char *)p_int_cst + 8); 
p_int_cst = ( $A887AD9C3C6C8CC7716950D571F57C9D *)( ( char *)p_int_cst + 8); 
p_int_cst = ( $A887AD9C3C6C8CC7716950D571F57C9D *)( ( char *)p_int_cst + 8); 
p_int_cst[-1].high = *( _QWORD *)&v16[v13]; 
if ( p_int_cst == ( $A887AD9C3C6C8CC7716950D571F57C9D *)v12 ) 
if ( p_int_cst == ( $A887AD9C3C6C8CC7716950D571F57C9D *)v12 ) 
p_int_cst = ( $A887AD9C3C6C8CC7716950D571F57C9D *)( ( char *)p_int_cst + 8); 
p_int_cst = ( $A887AD9C3C6C8CC7716950D571F57C9D *)( ( char *)p_int_cst + 8); 
p_int_cst = ( $A887AD9C3C6C8CC7716950D571F57C9D *)( ( char *)p_int_cst + 8); 
p_int_cst[-1].high = *( _QWORD *)v14; 
if ( debug_no_type_hash ) 
if ( !debug_no_type_hash ) 
v30 = ( tree_node *)*( &global_trees + 12); 
v42 = build( ( tree_code)( 59 - ( ( ( ( v5 - 130) & 0xFFFFFFFD) == 0) - 1)), v28, v41, v31); 
v13 = ( tree_node *)global_trees; 
v20 = ( tree_node *)splay_tree_lookup( cases, ( splay_tree_key)low_value); 
attributes = *( tree_node **)( v15->value + 48); 
v23 = *( tree_node **)( v21->value + 40); 
v2 = ( tree_node *)*( &global_trees + 16); 
v2 = ( tree_node *)*( &global_trees + 15); 
v11 = ( tree_node *)*( &global_trees + 16); 
v4 = *( tree_node **)( *( _QWORD *)( low + 8) + 8LL); 
v4 = *( tree_node **)( *( _QWORD *)( v3 + 8) + 8LL); 
v0 = &if_stack_0[--if_stack_pointer]; 
if ( ( tree_node *)global_trees != v3 ) 
if_stack_0 = ( if_elt *)xrealloc( if_stack_0, 32LL * ( v3 + 10)); 
if_stack_0 = ( if_elt *)xrealloc( if_stack_0, 32LL * ( v3 + 10)); 
if_stack_0 = ( if_elt *)xmalloc( 0x140uLL); 
v6 = &if_stack_0[if_stack_pointer]; 
v1 = &if_stack_0[v0 - 1]; 
if ( warn_parentheses && if_stack_pointer > 1 && ( v3 = &if_stack_0[v0 - 2], v3->compstmt_count == compstmt_count) ) 
if_stmt = if_stack_0[if_stack_pointer - 1].if_stmt; 
if_stmt = if_stack_0[if_stack_pointer - 1].if_stmt; 
timevar_push( TV_CPP_0); 
timevar_pop( TV_CPP_0); 
if ( ( sch_istable[c] & 0xAC) != 0 ) 
v3 = ( tree_node *)*( &global_trees + 16); 
v3 = ( tree_node *)*( &global_trees + 15); 
*( _OWORD *)&result->insns = 0LL; 
*( _OWORD *)&result->pred_next = 0LL; 
*( _OWORD *)&result->src = 0LL; 
*( _OWORD *)&result->flags = 0LL; 
if ( *( _OWORD *)&idom != 0LL ) 
rtx last_value; // rax 
rtx v21; // rbp 
rtx v25; // rax 
rtx v27; // rax 
rtx pinsn[8]; // [rsp+8h] [rbp-40h] BYREF 
pinsn[0] = a2; 
v8 = ( unsigned __int16 *)pinsn[0][1]; 
pinsn[0] = ( rtx)v8; 
return general_operand( op, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4)); 
return general_operand( op, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4)); 
v9 = ( tree_node *)i[13]; 
while ( v1 != ( change_t_0 *)v2 ); 
( machine_mode)*( unsigned __int8 *)( *( _QWORD *)&v19[2 * v22 + 2] + 2LL)); 
&& ( global_regs[rtuint] || !fixed_regs[rtuint] && mode_class_0[*( ( unsigned __int8 *)v2 + 2)] != MODE_CC) ) 
|| insn_data_0[rtint].n_dups > 0) ) 
return gen_rtx_fmt_ee( PLUS, ( machine_mode)*( ( unsigned __int8 *)x + 2), v5, v6); 
if ( !base_alias_check( rtx, mem_addr, ( machine_mode)*( ( unsigned __int8 *)x + 2), mem_mode) ) 
rtx v8; // r12 
rtx nonnote_insn; // rax 
rtx v17; // rax 
rtx x; // [rsp+8h] [rbp-50h] 
rtx xa; // [rsp+8h] [rbp-50h] 
v8 = ( rtx)cond[1]; 
if ( rtx_class[v9] == 60 && const_tiny_rtx[0][*( ( unsigned __int8 *)rtx + 2)] == v8 && rtx != want_reg ) 
v8 = ( rtx)rtx[1]; 
if ( rtx_class[v10] != 60 || const_tiny_rtx[0][*( ( unsigned __int8 *)rtx + 2)] != v8 || want_reg == rtx ) 
nonnote_insn = prev_nonnote_insn( v5); 
v5 = nonnote_insn; 
if ( reg_note ) 
if ( *( __int64 *)( reg_note->fld[0].rtwint + 8) <= 4999 ) 
mode_alignment = get_mode_alignment( ( machine_mode)*( ( unsigned __int8 *)v3 + 2)); 
v7 = gen_rtx_CONST_INT_0( ( machine_mode)mode_size[v4], *( __int64 *)&mode); 
rtx v6; // r8 
rtx v7; // rax 
if ( !rtx_equal_p( rtx, memref->fld[0].rtx) || ( v6 = memref, *( ( unsigned __int8 *)memref + 2) != v4) ) 
v7 = gen_rtx_fmt_e0( MEM, v4, rtx); 
*( _QWORD *)&v7[1] = 0LL; 
v6 = v7; 
v6 = v7; 
LOBYTE( v7) = *( ( _BYTE *)memref + 3) & 8 | *( ( _BYTE *)v7 + 3) & 0xF7; 
LOBYTE( v7) = *( ( _BYTE *)memref + 3) & 8 | *( ( _BYTE *)v7 + 3) & 0xF7; 
*( ( _BYTE *)v6 + 3) = ( _BYTE)v7; 
*( ( _BYTE *)v6 + 3) = ( _BYTE)v7; 
LOBYTE( v7) = *( ( _BYTE *)memref + 3) & 0x10 | ( unsigned __int8)v7 & 0xEF; 
LOBYTE( v7) = *( ( _BYTE *)memref + 3) & 0x10 | ( unsigned __int8)v7 & 0xEF; 
*( ( _BYTE *)v6 + 3) = ( _BYTE)v7; 
*( ( _BYTE *)v6 + 3) = ( _BYTE)v7; 
if ( ( sch_istable[( unsigned __int8)v11] & 4) != 0 && !v10[1] ) 
rtx v12; // rax 
rtx v20; // rsi 
rtx v22; // rax 
rtx insna; // [rsp+10h] [rbp-C0h] 
n_operands = recog_data_0.n_operands; 
n_outputs = recog_data_0.n_operands - asm_operand_n_inputs; 
if ( recog_data_0.n_operands > 0 ) 
v7 = recog_data_0.operand[v6]; 
recog_data_0.operand[v6++] = rtx; 
v12 = recog_data_0.operand[v10]; 
v12 = recog_data_0.operand[v10]; 
if ( *( _WORD *)v12 != 61 ) 
rtuint = v12->fld[0].rtuint; 
v12 = recog_data_0.operand[v10]; 
*( function_format_info_0 **)( chain->int_cst.int_cst.low + 32), 
timevar_push( TV_SYMOUT_0); 
timevar_pop( TV_SYMOUT_0); 
induction_1 *v24; // r15 
induction_1 *v24; // r15 
rtx src_reg; // [rsp+18h] [rbp-60h] BYREF 
rtx add_val; // [rsp+20h] [rbp-58h] BYREF 
rtx mult_val; // [rsp+28h] [rbp-50h] BYREF 
rtx ext_val; // [rsp+30h] [rbp-48h] BYREF 
rtx last_consec_insn[8]; // [rsp+38h] [rbp-40h] BYREF 
if ( general_induction_var( loop, *( rtx *)&v19[1], &src_reg, &add_val, &mult_val, &ext_val, 0, &benefit, VOIDmode) 
if ( general_induction_var( loop, *( rtx *)&v19[1], &src_reg, &add_val, &mult_val, &ext_val, 0, &benefit, VOIDmode) 
v32 = ( ( unsigned int)( mode_class_0[v4] - 5) < 2) + 1; 
v33 = ( ( unsigned int)( mode_class_0[v11] - 5) < 2) + 1; 
v34 = ( ( unsigned int)( mode_class_0[v17] - 5) < 2) + 1; 
v35 = ( ( unsigned int)( mode_class_0[v23] - 5) < 2) + 1; 
else if ( ( ( unsigned int)( mode_class_0[v29] - 5) < 2) + 1 == nregs ) 
if ( ix86_hard_regno_mode_ok( regno, ( machine_mode)v29) ) 
v62 = subreg_regno_offset( byte_0d, ( machine_mode)*( ( unsigned __int8 *)v61 + 2), v60, v59); 
v66 = smallest_mode_for_size( v63 + passa, mode_class_0[v59]); 
v92 = ix86_hard_regno_mode_ok( byte_0, *( ( machine_mode *)&rld + 26 * v15 + 7)); 
regnoi = ix86_register_move_cost( v59, class1a, ( reg_class)ra), 
regnoi >= ix86_memory_move_cost( v59, ( reg_class)ra, 1)) 
|| ( v149 = ix86_secondary_memory_needed( class1a, ( reg_class)ra, v59, 1), v93 = v227, v149)) ) 
*( reload_type *)( v7 + 64), 
*( machine_mode *)v7); 
( machine_mode)( BYTE5( v39->block.abstract_origin) >> 1), 
( machine_mode)( *( _BYTE *)( rtl->fld[0].rtwint + 61) >> 1), 
( machine_mode)( BYTE5( v18->block.abstract_origin) >> 1), 
( machine_mode)( *( _BYTE *)( j->fld[0].rtwint + 61) >> 1), 
rtx v2; // rbp 
rtx nonnote_insn; // rax 
v2 = rtx; 
if ( *( _WORD *)v2 != 35 ) 
nonnote_insn = prev_nonnote_insn( v2); 
nonnote_insn = prev_nonnote_insn( v2); 
if ( *( _WORD *)nonnote_insn == 35 ) 
if ( *( _WORD *)v2 != 35 ) 
delete_insn( v2); 
reorder_insns( v2, v2, nonnote_insn); 
reorder_insns( v2, v2, nonnote_insn); 
reorder_insns( v2, v2, nonnote_insn); 
timevar_push( TV_CLEANUP_CFG_0); 
timevar_pop( TV_CLEANUP_CFG_0); 
if ( recog_data_0.n_operands > 0 ) 
v3 = recog_data_0.operand_loc[v2]; 
recog_data_0.operand[v2++] = alter_subreg( v3); 
if ( recog_data_0.n_operands <= ( int)v2 ) 
if ( ( unsigned __int16)( *( _WORD *)recog_data_0.operand[v2] - 66) <= 0xCu 
&& _bittest64( &v1, ( unsigned int)*( _WORD *)recog_data_0.operand[v2] - 66) ) 
recog_data_0.operand[v2] = walk_alter_subreg( v3); 
while ( recog_data_0.n_operands > ( int)v2 ); 
for ( i = 4609LL; recog_data_0.n_dups > ( int)v4; ++v4 ) 
v6 = recog_data_0.dup_loc[v4]; 
*v6 = alter_subreg( recog_data_0.dup_loc[v4]); 
*v6 = walk_alter_subreg( recog_data_0.dup_loc[v4]); 
if ( ( unsigned int)( mode_class_0[v11] - 5) <= 1 ) 
for ( i = *( _QWORD *)( v1 + 40); i; *( _OWORD *)( v3 + 48) = 0LL ) 
*( _OWORD *)v3 = 0LL; 
*( _OWORD *)( v3 + 16) = 0LL; 
*( _OWORD *)( v3 + 32) = 0LL; 
for ( j = entry_exit_blocks[0].succ; j; *( _OWORD *)&v7->flags = 0LL ) 
*( _OWORD *)&v7->pred_next = 0LL; 
*( _OWORD *)&v7->src = 0LL; 
*( _OWORD *)&v7->insns = 0LL; 
v27 = ( tree_node *)i6[5]; 
v10 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
v23 = ( ( unsigned int)( mode_class_0[v20] - 5) < 2) + 1; 
tree v21; // r12 
tree v27; // rax 
tree v28; // rax 
tree v37; // rdi 
mode_alignment = get_mode_alignment( ( machine_mode)*( ( unsigned __int8 *)object + 2)); 
htab_empty( hash_table_0); 
|| ix86_hard_regno_mode_ok( rtuint, ( machine_mode)*( ( unsigned __int8 *)v18 + 2)) ) 
rtx v9; // rbx 
rtx v13; // rbx 
rtx v21; // rax 
reg_last_set_mode = ( machine_mode *)xmalloc( v3); 
v9 = f; 
v11 = v9->fld[0].rtint; 
subst_insn = v9; 
v12 = *( _WORD *)v9; 
if ( rtx_class[*( _WORD *)v9] == 105 ) 
rtx v12; // rcx 
rtx v20; // rdx 
v12 = rtx; 
v14 = ( unsigned int)v12[1]; 
( machine_mode)*( ( unsigned __int8 *)rtx + 2), 
( machine_mode)*( ( unsigned __int8 *)v12 + 2)); 
( machine_mode)*( ( unsigned __int8 *)v12 + 2)); 
v18 = ( ( unsigned int)( mode_class_0[v16] - 5) < 2) + 1; 
v20 = v9; 
v22 = ( unsigned int)v20[1]; 
( machine_mode)*( ( unsigned __int8 *)v9 + 2), 
( machine_mode)*( ( unsigned __int8 *)v20 + 2)); 
&& ( v3.rtwint = ( __int64)exp->fld[0], mode_class_0[*( unsigned __int8 *)( v3.rtwint + 2)] == MODE_CC) 
return reversed_comparison_code_parts( ( rtx_code)*( _WORD *)exp, last_value->fld[0].rtx, *( rtx *)&last_value[1], 0LL); 
rtx v133; // r14 
if ( memory_address_p( ( machine_mode)*( ( unsigned __int8 *)memref + 2), global_rtl[2]) ) 
v22 = ( tree_node *)high[4]; 
v11 = lang_hooks_0.expand_constant( elements); 
rtx *v21; // rax 
v21 = get_true_reg( ( rtx *)&pat_src[1]); 
v7 = v21; 
remove_regno_note( insn, ( reg_note)v16, v15); 
v2 = *( _OWORD *)&t->block.vars; 
change_stack( v21, &tmpstack, v6, ( emit_where)v22); 
v12 = ( tree_node *)high[3]; 
rtx nonnote_insn; // rax 
rtx v4; // rbp 
rtx v6; // rax 
rtx v7; // rbx 
rtx v8; // rax 
nonnote_insn = head; 
while ( rtx_class[*( _WORD *)nonnote_insn] != 105 ) 
nonnote_insn = nonnote_insn[1].fld[0].rtx; 
nonnote_insn = nonnote_insn[1].fld[0].rtx; 
if ( rtx == nonnote_insn ) 
v4 = nonnote_insn; 
v4 = nonnote_insn; 
nonnote_insn = next_nonnote_insn( nonnote_insn); 
nonnote_insn = next_nonnote_insn( nonnote_insn); 
reg_avail_info_0 = v3; 
v4 = reg_avail_info_0; 
reg_avail_info_0 = 0LL; 
rtx insn; // [rsp+8h] [rbp-40h] BYREF 
insn = insns; 
for_each_rtx( &insn, insns_for_mem_walk, &ifmwi); 
rtx = insn[1].fld[0].rtx; 
insn = rtx; 
rtx v18; // rax 
reg_set_0 *v29; // rdx 
reg_set_0 *v29; // rdx 
rtx insn; // rcx 
reg_set_0 *v33; // rdx 
reg_set_0 *v33; // rdx 
rtx v35; // rcx 
v29 = reg_set_table[rtuint]; 
if ( v29 ) 
insn = v29->insn; 
insn = v29->insn; 
v29 = v29->next; 
v29 = v29->next; 
v32 = bmap[*( int *)( v30->data.l[insn->fld[0].rtint] + 88)]; 
while ( v29 ); 
v33 = reg_set_table[rtuint]; 
if ( ( unsigned int)( mode_class_0[v14] - 5) > 1 ) 
rtx v29; // rax 
rtx v32; // [rsp+32h] [rbp-D0h] 
rtx v33; // [rsp+3Ah] [rbp-C8h] 
rtx *add_vala; // [rsp+B2h] [rbp-50h] 
rtx src_rega[2]; // [rsp+BAh] [rbp-48h] BYREF 
src_rega[0] = src_reg; 
add_vala = add_val; 
v32 = v15; 
v33 = v16; 
src_rega, 
add_vala, 
v20 = ( tree_node *)j[4]; 
v4 = ( unsigned int)mode_class_0[mode]; 
*( _OWORD *)v20.r = *( _OWORD *)v23; 
*( _OWORD *)v19.r = *( _OWORD *)v23; 
rtx v21; // rsi 
rtx v22; // rdi 
n_operands = recog_data_0.n_operands; 
if ( !n_operands || !recog_data_0.n_alternatives || n_operands <= 0 ) 
*( const char **)( ( char *)&constraints[-1] + ( unsigned int)( 8 * n_operands)) = *( const char **)( ( char *)&recog_data_0.constraints[-1] 
qmemcpy( constraints, recog_data_0.constraints, 8LL * ( ( unsigned int)( 8 * n_operands - 1) >> 3)); 
rtx = recog_data_0.operand[v6]; 
( machine_mode)*( unsigned __int8 *)( v29.rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)rtx + 2)); 
v21 = recog_data_0.operand[v6]; 
v21 = recog_data_0.operand[v6]; 
v22 = recog_data_0.operand[v19]; 
fprintf( stderr, off_670ADF, x86_64_reg_class_name[v13]); 
v27 = ( tree_node *)low; 
rtx v18; // rax 
rtx v27; // r12 
rtx resume; // rdi 
rtx label; // rdi 
rtx continue_label; // rdx 
rtx insns; // [rsp+8h] [rbp-30h] BYREF 
insns = get_insns( ); 
convert_from_eh_region_ranges_1( &insns, v11, 0); 
v14 = reg_note; 
rtx v7; // rbp 
v7 = rtx; 
v8 = *( _WORD *)v7; 
if ( *( _WORD *)v7 == 37 ) 
rtint = v7[2].fld[0].rtint; 
