if ( reg_pref_0 ) 
reg_pref_0 = reg_pref_buffer; 
v12 = assign_stack_local( ( machine_mode)( unsigned __int8)i, v11, -( v10 > v9)); 
v12 = assign_stack_local( ( machine_mode)i, v11, -( v11 != v9)); 
v17 = adjust_address_1( v12, ( machine_mode)*( ( unsigned __int8 *)cfun->emit->x_regno_reg_rtx[v3] + 2), 0LL, 0, 1); 
*xp = adjust_address_1( ( *xp)->fld[0].rtx, ( machine_mode)*( ( unsigned __int8 *)v1 + 2), *( _DWORD *)&v1[1], 1, 1); 
( machine_mode)*( ( unsigned __int8 *)v1 + 2), 
( machine_mode)*( unsigned __int8 *)( v2.rtwint + 2), 
verbatim( off_661611, v1); 
( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 
if ( size_11 >= 0 ) 
return size_11; 
size_11 = v1; 
size_11 = 2 * v1; 
else if ( ( unsigned int)( mode_class_0[v3] - 5) >= 2 ) 
if ( size_11 % v8 ) 
size_11 = v8 * ( ( size_11 + v8 - 1) / v8); 
size_11 = v8 * ( ( size_11 + v8 - 1) / v8); 
v9 = size_11; 
apply_args_reg_offset[i] = size_11; 
if ( !memory_address_p( ( machine_mode)*( ( unsigned __int8 *)object + 2), object->fld[0].rtx) ) 
new_renames->new_reg = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)old_reg + 2)); 
rtx v5; // r12 
rtx v6; // r13 
if ( ( mode_class_0[*( ( unsigned __int8 *)x + 2)] & 0xFFFFFFFB) != 2 
&& mode_class_0[*( ( unsigned __int8 *)x + 2)] != MODE_VECTOR_FLOAT ) 
v5 = expand_compound_operation( rtx); 
v6 = expand_compound_operation( v4); 
LOWORD( v7) = *( _WORD *)v5; 
if ( *( _WORD *)v5 == *( _WORD *)v6 ) 
if ( *( _WORD *)v5 == *( _WORD *)v6 ) 
if ( *( _BYTE *)( v5->fld[0].rtwint + 2) == *( _BYTE *)( v6->fld[0].rtwint + 2) && v5[1] == v6[1] ) 
if ( *( _BYTE *)( v5->fld[0].rtwint + 2) == *( _BYTE *)( v6->fld[0].rtwint + 2) && v5[1] == v6[1] ) 
if ( *( _BYTE *)( v5->fld[0].rtwint + 2) == *( _BYTE *)( v6->fld[0].rtwint + 2) && v5[1] == v6[1] ) 
if ( *( _BYTE *)( v5->fld[0].rtwint + 2) == *( _BYTE *)( v6->fld[0].rtwint + 2) && v5[1] == v6[1] ) 
if ( subreg_lowpart_p( v5) ) 
if ( size_5 >= 0 ) 
return size_5; 
size_5 = 0; 
if ( size_5 % v4 ) 
size_5 = v4 * ( ( size_5 + v4 - 1) / v4); 
size_5 = v4 * ( ( size_5 + v4 - 1) / v4); 
size_5 += mode_size[v3]; 
size_5 = 116; 
v15 = hex_value[( unsigned __int8)*i]; 
v11 = sch_istable[( unsigned __int8)*v9]; 
if ( ( sch_istable[*v21] & 4) == 0 ) 
if ( ( sch_istable[v9] & 4) != 0 || v9 == 46 ) 
while ( ( sch_istable[v9] & 4) != 0 ); 
if ( ( sch_istable[*( ( unsigned __int8 *)constraint + 1)] & 4) != 0 ) 
while ( ( sch_istable[*( unsigned __int8 *)v4] & 4) != 0 ); 
sprintf( label, "*.%s%u", ( const char *)&off_6F972E, ( unsigned int)++labelno_17); 
sprintf( label, "*.%s%u", ( const char *)&off_6F972E, ( unsigned int)++labelno_17); 
fprintf( asm_out_file, ".%s%u:\n", ( const char *)&off_6F972E, ( unsigned int)labelno_17); 
fprintf( asm_out_file, ".%s%u:\n", ( const char *)&off_6F972E, ( unsigned int)labelno_17); 
v2 = after_function_constants; 
after_function_constants = 0LL; 
fprintf( asm_out_file, off_6F973A, 6514846LL); 
v11 = byte_6F9A58[*( unsigned __int8 *)v7]; 
v9 = byte_6F9A58[( unsigned int)j]; 
if ( v25 != ( tree_node *)global_trees ) 
if ( !v12 || v12 == ( tree_node *)global_trees ) 
fprintf( v29, off_6F973A, "object"); 
if ( v12 == ( tree_node *)global_trees ) 
if ( in_section_0 == in_text ) 
fprintf( asm_out_file, off_6F973A, "object"); 
if ( in_section_0 == in_text ) 
fancy_abort( ( const char *)&stru_665A39, 9850, "assign_386_stack_local"); 
tree v53; // rdx 
tree v66; // rdx 
rtx *x_regno_reg_rtx; // rdx 
rtx v81; // rsi 
tree result; // rbp 
v9 = promote_mode( type, ( machine_mode)v8, unsignedp, 0); 
rtx start; // rbp 
rtx nonnote_insn; // rax 
rtx v10; // rax 
start = loop->start; 
nonnote_insn = prev_nonnote_insn( end); 
v6 = nonnote_insn; 
if ( *( _WORD *)nonnote_insn == 35 ) 
v6 = (  struct rtx_def *)nonnote_insn[1]; 
if ( start != rtx ) 
if ( start != v9 ) 
v10 = start; 
v10 = start; 
v10 = v10[1].fld[0].rtx; 
v10 = v10[1].fld[0].rtx; 
if ( v10 == rtx ) 
return mode_class_0[*( ( unsigned __int8 *)op + 2)] == MODE_FLOAT; 
v1 = off_666031; 
v2 = ( tree_node *)*( &global_trees + 19); 
if ( *( _OWORD *)v6->bits != 0LL ) 
if ( *( _OWORD *)object_base->bits == 0LL ) 
induction_1 *biv; // rbx 
induction_1 *biv; // rbx 
biv = bl_0->biv; 
if ( biv ) 
v4 = *( ( _BYTE *)biv + 100); 
if ( biv->mult_val != const_int_rtx[65] ) 
v2 = fold_rtx_mult_add( v2, const_int_rtx[65], biv->add_val, biv->mode); 
v2 = fold_rtx_mult_add( v2, const_int_rtx[65], biv->add_val, biv->mode); 
biv = biv->next_iv; 
biv = biv->next_iv; 
if ( !biv ) 
rtx nonnote_insn; // rax 
rtx end; // rbx 
nonnote_insn = prev_nonnote_insn( *( rtx *)v19); 
rtx = nonnote_insn ? ( rtx)nonnote_insn[1].fld[0].rtwint : get_insns( ); 
rtx = nonnote_insn ? ( rtx)nonnote_insn[1].fld[0].rtwint : get_insns( ); 
ignore_next_note_3 = 1; 
if ( !ignore_next_note_3 ) 
ignore_next_note_3 = 0; 
return force_reg( ( machine_mode)*( ( unsigned __int8 *)x + 2), x); 
return force_reg( ( machine_mode)*( ( unsigned __int8 *)x + 2), x); 
return gen_rtx_fmt_ee( ( rtx_code)*( _WORD *)x, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v5, v6); 
return gen_rtx_fmt_ee( ( rtx_code)*( _WORD *)x, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v5, v6); 
return gen_rtx_fmt_ee( ( rtx_code)*( _WORD *)x, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v5, v6); 
return gen_rtx_fmt_ee( ( rtx_code)*( _WORD *)x, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v5, v6); 
if ( in_section_0 != in_bss ) 
in_section_0 = in_bss; 
v4 = ( tree_node *)ggc_alloc( 0x28uLL); 
v8 = ( const char *)&unk_6F6114; 
v8 = ( const char *)&unk_6F6128; 
v8 = ( const char *)&unk_6F613E; 
v8 = ( const char *)&unk_6F6150; 
v13 = *( tree_node **)( low + 8); 
v6 = ( tree_node *)global_trees; 
if ( v13 == ( tree_node *)global_trees ) 
sprintf( v9, "%s.%d", "__compound_literal", ( unsigned int)var_labelno); 
++var_labelno; 
section_name = ( tree_node *)( ( unsigned int)v10 - 6); 
section_name = ( tree_node *)( unsigned int)( v11 - 6); 
node->int_cst.int_cst = *( $A887AD9C3C6C8CC7716950D571F57C9D *)&v4->block.vars; 
reg_dies( *( _DWORD *)( v10 + 8), ( machine_mode)*( unsigned __int8 *)( v10 + 2), v9); 
reg_dies( *( _DWORD *)( v12 + 8), ( machine_mode)*( unsigned __int8 *)( v12 + 2), v9); 
$A887AD9C3C6C8CC7716950D571F57C9D *p_int_cst; // rax 
$A887AD9C3C6C8CC7716950D571F57C9D *p_int_cst; // rax 
p_int_cst = &node->int_cst.int_cst; 
p_int_cst->low = *v6; 
p_int_cst = ( $A887AD9C3C6C8CC7716950D571F57C9D *)( ( char *)p_int_cst + 8); 
p_int_cst = ( $A887AD9C3C6C8CC7716950D571F57C9D *)( ( char *)p_int_cst + 8); 
p_int_cst = ( $A887AD9C3C6C8CC7716950D571F57C9D *)( ( char *)p_int_cst + 8); 
while ( p_int_cst != ( $A887AD9C3C6C8CC7716950D571F57C9D *)( &v3->block.subblocks + ( unsigned int)( v4 - 1)) ); 
while ( p_int_cst != ( $A887AD9C3C6C8CC7716950D571F57C9D *)( &v3->block.subblocks + ( unsigned int)( v4 - 1)) ); 
$A887AD9C3C6C8CC7716950D571F57C9D *p_int_cst; // rax 
$A887AD9C3C6C8CC7716950D571F57C9D *p_int_cst; // rax 
p_int_cst = &node->int_cst.int_cst; 
p_int_cst->low = *v5; 
p_int_cst = ( $A887AD9C3C6C8CC7716950D571F57C9D *)( ( char *)p_int_cst + 8); 
p_int_cst = ( $A887AD9C3C6C8CC7716950D571F57C9D *)( ( char *)p_int_cst + 8); 
p_int_cst = ( $A887AD9C3C6C8CC7716950D571F57C9D *)( ( char *)p_int_cst + 8); 
while ( p_int_cst != ( $A887AD9C3C6C8CC7716950D571F57C9D *)( &node->block.subblocks + ( unsigned int)( v3 - 1)) ); 
while ( p_int_cst != ( $A887AD9C3C6C8CC7716950D571F57C9D *)( &node->block.subblocks + ( unsigned int)( v3 - 1)) ); 
v23 = ( tree_node *)*( &global_trees + 12); 
v37 = build( ( tree_code)( 59 - ( ( ( ( code - 130) & 0xFFFFFFFD) == 0) - 1)), v22, v36, v24); 
v23 = ( tree_node *)splay_tree_lookup( cases, ( splay_tree_key)low_value); 
duplicatea = *( tree_node **)( low_bound->value + 48); 
|| ( v21 = *( tree_node **)( v20->value + 40)) == 0LL 
v2 = ( tree_node *)*( &global_trees + 16); 
v2 = ( tree_node *)*( &global_trees + 15); 
v6 = ( tree_node *)*( &global_trees + 16); 
timevar_push( TV_INTEGRATION_0); 
timevar_pop( TV_INTEGRATION_0); 
timevar_pop( TV_INTEGRATION_0); 
timevar_push( TV_EXPAND_0); 
timevar_pop( TV_EXPAND_0); 
v0 = &if_stack_0[--if_stack_pointer]; 
if ( ( tree_node *)global_trees != v5 ) 
if_stack_0 = ( if_elt *)xrealloc( if_stack_0, 32LL * ( v4 + 10)); 
if_stack_0 = ( if_elt *)xrealloc( if_stack_0, 32LL * ( v4 + 10)); 
if_stack_0 = ( if_elt *)xmalloc( 0x140uLL); 
v6 = &if_stack_0[if_stack_pointer]; 
v1 = &if_stack_0[v0 - 2]; 
if ( if_stack_0[v0 - 1].compstmt_count == v1->compstmt_count ) 
v2 = &if_stack_0[if_stack_pointer - 1]; 
if_stmt = if_stack_0[if_stack_pointer - 1].if_stmt; 
if_stmt = if_stack_0[if_stack_pointer - 1].if_stmt; 
timevar_push( TV_CPP_0); 
timevar_pop( TV_CPP_0); 
if ( ( sch_istable[c] & 0xAC) != 0 ) 
v3 = ( tree_node *)*( &global_trees + 16); 
v3 = ( tree_node *)*( &global_trees + 16); 
v3 = ( tree_node *)*( &global_trees + 16); 
v3 = ( tree_node *)*( &global_trees + 15); 
if ( *( _OWORD *)&idom != 0LL ) 
return general_operand( op, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4)); 
return general_operand( op, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4)); 
rtl_op = first_rtl_op( ( tree_code)v3); 
v19 = ( tree_node *)v9[13]; 
reg_fusage = ix86_hard_regno_mode_ok( v31, ( machine_mode)*( unsigned __int8 *)( v21.rtwint + 2)); 
reg_fusage = ix86_hard_regno_mode_ok( v32, ( machine_mode)*( unsigned __int8 *)( v22 + 2)); 
v15 = *( ( unsigned int *)uid_cuid_1 + v14); 
v16 = reaching_defs[v13]->elms[*( ( _DWORD *)uid_cuid_1 + v14) >> 6]; 
if ( v13 == *( _DWORD *)( basic_block_for_insn->data.l[v14] + 88) && ( int)v15 < *( ( _DWORD *)uid_cuid_1 + rtint) ) 
while ( v2 != ( change_t_0 *)v3 ); 
|| !global_regs[rtuint] && ( fixed_regs[rtuint] || mode_class_0[*( ( unsigned __int8 *)rtx + 2)] == MODE_CC) ) 
|| insn_data_0[rtint].n_dups > 0) ) 
return gen_rtx_fmt_ee( PLUS, ( machine_mode)*( ( unsigned __int8 *)x + 2), v6, v7); 
v7 = base_alias_check( addr, mem_addr, ( machine_mode)*( ( unsigned __int8 *)x + 2), mem_mode); 
rtx v9; // r14 
rtx nonnote_insn; // rax 
rtx v16; // rax 
rtx v17; // r12 
v9 = ( rtx)cond[1]; 
if ( rtx_class[v10] == 60 && const_tiny_rtx[0][*( ( unsigned __int8 *)rtx + 2)] == v9 && rtx != want_reg ) 
v9 = ( rtx)rtx[1]; 
if ( rtx_class[v10] != 60 || const_tiny_rtx[0][*( ( unsigned __int8 *)rtx + 2)] != v9 || rtx == want_reg ) 
nonnote_insn = prev_nonnote_insn( v5); 
v5 = nonnote_insn; 
if ( !nonnote_insn || *( _WORD *)nonnote_insn != 32 ) 
if ( !nonnote_insn || *( _WORD *)nonnote_insn != 32 ) 
v16 = set_of( rtx, nonnote_insn); 
rtx v14; // rdx 
v14 = function_tail_eff_head; 
if ( v14 ) 
*( _QWORD *)&v14[1] = rtx; 
if ( reg_note ) 
if ( *( __int64 *)( reg_note->fld[0].rtwint + 8) <= 4999 ) 
mode_alignment = get_mode_alignment( ( machine_mode)v4); 
*( _QWORD *)&v3[1] = get_mem_attrs( v8, 0LL, 0LL, v6, mode_alignment, ( machine_mode)v4); 
rtx v6; // rdx 
if ( !rtx_equal_p( rtx, memref->fld[0].rtx) || ( v6 = memref, *( ( unsigned __int8 *)memref + 2) != v4) ) 
v6 = gen_rtx_MEM( v4, rtx); 
v7 = *( ( _BYTE *)memref + 3) & 8 | *( ( _BYTE *)v6 + 3) & 0xF7; 
*( ( _BYTE *)v6 + 3) = v7; 
*( ( _BYTE *)v6 + 3) = v8; 
*( ( _BYTE *)v6 + 3) = v9; 
*( ( _BYTE *)v6 + 3) = v10; 
*( ( _BYTE *)v6 + 3) = *( ( _BYTE *)memref + 3) & 1 | v10 & 0xFE; 
*( _QWORD *)&v6[1] = memref[1]; 
return v6; 
if ( ( sch_istable[*( unsigned __int8 *)v10] & 4) != 0 && !v10[1] ) 
rtx *v15; // rax 
rtx v20; // rax 
rtx *v26; // r14 
rtx v27; // rax 
rtx v33; // rax 
rtx *clobber_reg; // [rsp+8h] [rbp-D8h] 
rtx insna; // [rsp+20h] [rbp-C0h] 
insna = insn; 
n_operands = recog_data_0.n_operands; 
rtwint = ( rtx *)( unsigned int)( recog_data_0.n_operands - asm_operand_n_inputs); 
n_outputs = recog_data_0.n_operands - asm_operand_n_inputs; 
*( _QWORD *)&insna[2] = gen_rtx_fmt_e( USE, VOIDmode, const_int_rtx[64]); 
v1 = *( tree_node **)( v7 + 8); 
v4 = ( tree_node *)global_trees; 
if ( ( sch_istable[( unsigned __int8)v132[1]] & 4) == 0 ) 
if ( ( sch_istable[( unsigned __int8)*format[0]] & 4) != 0 ) 
while ( ( sch_istable[( unsigned __int8)*v38] & 4) != 0 ); 
if ( ( flags & 0x40) == 0 && ( sch_istable[( unsigned __int8)v134[1]] & 4) == 0 ) 
timevar_push( TV_SYMOUT_0); 
timevar_pop( TV_SYMOUT_0); 
rtx v13; // rax 
induction_1 *v; // [rsp+8h] [rbp-70h] 
induction_1 *v; // [rsp+8h] [rbp-70h] 
rtx src_reg; // [rsp+18h] [rbp-60h] BYREF 
rtx add_val; // [rsp+20h] [rbp-58h] BYREF 
rtx mult_val; // [rsp+28h] [rbp-50h] BYREF 
rtx ext_val; // [rsp+30h] [rbp-48h] BYREF 
rtx last_consec_insn[8]; // [rsp+38h] [rbp-40h] BYREF 
v5 = ( ( unsigned int)( mode_class_0[v2] - 5) < 2) + 1; 
v9 = ( ( unsigned int)( mode_class_0[v7] - 5) < 2) + 1; 
v13 = ( ( unsigned int)( mode_class_0[v11] - 5) < 2) + 1; 
v17 = ( ( unsigned int)( mode_class_0[v15] - 5) < 2) + 1; 
v22 = ( ( unsigned int)( mode_class_0[v21 + 52] - 5) < 2) + 1; 
v21 = subreg_regno_offset( rtint, ( machine_mode)*( ( unsigned __int8 *)v19 + 2), nr, v18) + rtint; 
v22 = smallest_mode_for_size( nr + mode_size[v18], mode_class_0[v18]); 
if ( !ix86_hard_regno_mode_ok( v21, *( ( machine_mode *)&rld + 26 * v12 + 7)) ) 
nre = ix86_register_move_cost( v18, ( reg_class)j, ( reg_class)bad_for_class); 
if ( nre >= ix86_memory_move_cost( v18, ( reg_class)bad_for_class, 1) 
|| ix86_secondary_memory_needed( ( reg_class)j, ( reg_class)bad_for_class, v18, 1) ) 
*( reload_type *)( v7 + 64), 
*( machine_mode *)v7); 
fancy_abort( ( const char *)&stru_665A39, 1912, "classify_argument"); 
( machine_mode)( *( _BYTE *)( i->fld[0].rtwint + 61) >> 1), 
( machine_mode)( *( _BYTE *)( v21 + 61) >> 1), 
fancy_abort( ( const char *)&stru_665A39, 1809, "classify_argument"); 
( machine_mode)( *( _BYTE *)( v42 + 61) >> 1), 
( machine_mode)( *( _BYTE *)( rtl->fld[0].rtwint + 61) >> 1), 
( machine_mode)( BYTE5( type->common.type->block.abstract_origin) >> 1), 
if ( ( sch_istable[i] & 0x8C) == 0 && i != 46 ) 
rtx head; // rax 
rtx nonnote_insn; // rdi 
rtx v126; // [rsp+48h] [rbp-70h] 
timevar_push( TV_CLEANUP_CFG_0); 
nonnote_insn = next_nonnote_insn( *( rtx *)( v5 + 8)); 
if ( *( _WORD *)nonnote_insn != 35 ) 
delete_insn( nonnote_insn); 
if ( recog_data_0.n_operands > 0 ) 
v3 = recog_data_0.operand_loc[v1]; 
recog_data_0.operand[v1] = alter_subreg( v3); 
else if ( ( unsigned __int16)( *( _WORD *)recog_data_0.operand[v1] - 66) <= 0xCu 
&& _bittest64( &v2, ( unsigned int)*( _WORD *)recog_data_0.operand[v1] - 66) ) 
recog_data_0.operand[v1] = walk_alter_subreg( v3); 
while ( recog_data_0.n_operands > ( int)v1 ); 
if ( recog_data_0.n_dups > 0 ) 
v6 = recog_data_0.dup_loc[v4]; 
*v6 = alter_subreg( recog_data_0.dup_loc[v4]); 
*v6 = walk_alter_subreg( recog_data_0.dup_loc[v4]); 
while ( recog_data_0.n_dups > ( int)v4 ); 
v11 = ( ( unsigned int)( mode_class_0[*( unsigned __int8 *)( v12.rtwint + 2)] - 5) < 2) + 1; 
v7 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
v14 = ( ( unsigned int)( mode_class_0[*v17] - 5) < 2) + 1; 
tree v13; // rbx 
tree v19; // rax 
tree v20; // rax 
tree v35; // rdi 
htab_empty( hash_table_0); 
timevar_push( TV_DUMP_0); 
timevar_pop( TV_DUMP_0); 
|| ( v11 = ix86_hard_regno_mode_ok( rtuint, ( machine_mode)*( ( unsigned __int8 *)v15 + 2))) != 0 ) 
induction_1 *giv; // rax 
induction_1 *giv; // rax 
induction_1 *v3; // rdx 
induction_1 *v3; // rdx 
induction_1 **v10; // r15 
induction_1 **v10; // r15 
induction_1 *v12; // rbx 
induction_1 *v12; // rbx 
induction_1 *v15; // r13 
induction_1 *v15; // r13 
induction_1 *v19; // rax 
induction_1 *v19; // rax 
induction_1 *v23; // r12 
induction_1 *v23; // r12 
induction_1 *v32; // r14 
induction_1 *v32; // r14 
induction_1 **v39; // r15 
induction_1 **v39; // r15 
rtx v4; // rbx 
rtx v6; // rbx 
rtx v8; // rax 
reg_last_set_mode = ( machine_mode *)xmalloc( 4LL * nregs); 
v4 = f; 
*( ( _DWORD *)uid_cuid + v4->fld[0].rtint) = ++v5; 
subst_insn = v4; 
if ( rtx_class[*( _WORD *)v4] == 105 ) 
note_stores( *( rtx *)&v4[2], set_nonzero_bits_and_sign_copies, 0LL); 
record_dead_and_set_regs( v4); 
if ( *( _WORD *)v4 == 36 ) 
rtx v11; // rcx 
rtx v24; // rcx 
v11 = rtx; 
v10 += *( _DWORD *)&v11[1] / ( ( target_flags & 0x2000000) == 0 ? 4 : 8); 
( machine_mode)v12, 
*( _DWORD *)&v11[1], 
( machine_mode)*( ( unsigned __int8 *)v11 + 2)); 
( machine_mode)*( ( unsigned __int8 *)v11 + 2)); 
usize = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)rtx + 2)] - 5) < 2) + 1; 
v24 = setreg; 
v10 -= subreg_regno_offset( v26, ( machine_mode)v25, *( _DWORD *)&v24[1], ( machine_mode)*( ( unsigned __int8 *)v24 + 2)); 
if ( mode_class_0[*( unsigned __int8 *)( v3.rtwint + 2)] == MODE_CC ) 
( rtx_code)*( _WORD *)exp, 
rtx v70; // rbx 
rtx v72; // rcx 
rtx v83; // rbx 
rtx v92; // rax 
if ( memory_address_p( ( machine_mode)*( ( unsigned __int8 *)memref + 2), global_rtl[2]) ) 
rtx end; // rsi 
end = dest->end; 
end = dest->end; 
if ( *( _WORD *)end != 33 ) 
head = end; 
end = ( rtx)end[1]; 
while ( *( _WORD *)end == 37 && end[2].fld[0].rtint == -96 ); 
while ( *( _WORD *)end == 37 && end[2].fld[0].rtint == -96 ); 
end = ( rtx)rtx[1]; 
nonnote_insn = emit_insns_after( insns, end); 
v22 = lang_hooks_0.expand_constant( exp); 
change_stack( src->end, &tmpstack, v5, ( emit_where)( *( _WORD *)src->end == 33)); 
i = ( tree_node *)high[3]; 
v18 = ( tree_node *)*( ( _QWORD *)v2 + 1); 
v19 = ( tree_node *)*( ( _QWORD *)rtl + 1); 
v22 = ( tree_node *)*( ( _QWORD *)v2 + 3); 
v23 = ( tree_node *)*( ( _QWORD *)rtl + 3); 
rtx v5; // rax 
rtx v6; // r12 
rtx v7; // rax 
v5 = group_leader( *( rtx *)( i + 8)); 
v6 = v5; 
v6 = v5; 
if ( *( rtx *)( i + 8) == v5 ) 
v7 = alloc_INSN_LIST( v2, h_i_d[v5->fld[0].rtint].depend); 
v7 = alloc_INSN_LIST( v2, h_i_d[v5->fld[0].rtint].depend); 
*( ( _BYTE *)v7 + 2) = *( _BYTE *)( i + 2); 
h_i_d[v6->fld[0].rtint].depend = v7; 
h_i_d[v6->fld[0].rtint].depend = v7; 
reg_avail_info_0 = (  struct reg_avail_info *)v2; 
free( reg_avail_info_0); 
reg_avail_info_0 = 0LL; 
rtx insn; // [rsp+18h] [rbp-20h] BYREF 
insn = insns; 
for_each_rtx( &insn, insns_for_mem_walk, &ifmwi); 
rtx = insn[1].fld[0].rtx; 
insn = rtx; 
reg_set_0 *v15; // rax 
reg_set_0 *v15; // rax 
reg_set_0 *v23; // rdx 
reg_set_0 *v23; // rdx 
rtx v26; // rax 
v15 = reg_set_table[rtuint]; 
if ( v15 ) 
v17 = bmap[*( int *)( v16->data.l[v15->insn->fld[0].rtint] + 88)]; 
v15 = v15->next; 
v15 = v15->next; 
while ( v15 ); 
v23 = reg_set_table[v18]; 
if ( v23 ) 
v25 = bmap[*( int *)( v24->data.l[v23->insn->fld[0].rtint] + 88)]; 
v23 = v23->next; 
v23 = v23->next; 
while ( v23 ); 
v26 = canon_modify_mem_list[v9]; 
v6 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)cfun->emit->x_regno_reg_rtx[v11] + 2)] - 5) < 2) + 1; 
rtx v26; // rax 
