if ( !legitimate_address_p( ( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)object), rtx, 0) ) 
v9 = ( rtx *)&object[2]; 
v10 = ( rtx)*( ( _QWORD *)v7 + 1); 
v10 = gen_rtx_fmt_E( PARALLEL, VOIDmode, v11); 
rtwint = ( int *)v10->fld[0].rtwint; 
rtwint = ( int *)v10->fld[0].rtwint; 
v9 = ( rtx *)&object[2]; 
validate_change( object, v9, v10, 1); 
validate_change( object, v9, v10, 1); 
v7 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)old_reg + 2)); 
rtx v9; // r13 
rtx v10; // r14 
rtx *v18; // r14 
rtx *v19; // rbp 
v3 = *( const mode_class *)( ( char *)mode_class_0 + ( ( *( _DWORD *)x >> 14) & 0x3FC)); 
v9 = expand_compound_operation( rtx); 
v10 = expand_compound_operation( v8); 
v11 = *( _WORD *)v9; 
if ( ( _DWORD)v11 != *( _WORD *)v10 ) 
if ( ( ( *( _DWORD *)v9->fld[0].rtwint ^ *( _DWORD *)v10->fld[0].rtwint) & 0xFF0000) != 0 ) 
if ( ( ( *( _DWORD *)v9->fld[0].rtwint ^ *( _DWORD *)v10->fld[0].rtwint) & 0xFF0000) != 0 ) 
if ( v9[1] != v10[1] ) 
if ( v9[1] != v10[1] ) 
result = apply_result_size_size; 
if ( apply_result_size_size < 0 ) 
apply_result_size_size = 0; 
v8 = apply_result_size_size; 
if ( apply_result_size_size % v7 ) 
v8 = v7 + apply_result_size_size - 1 - ( v7 + apply_result_size_size - 1) % v7; 
v8 = v7 + apply_result_size_size - 1 - ( v7 + apply_result_size_size - 1) % v7; 
apply_result_size_size = v8; 
apply_result_size_size = v8 + mode_size[v2]; 
apply_result_size_size = 116; 
if ( ( _DWORD)v8 == 46 || ( sch_istable[( unsigned __int8)v8] & 4) != 0 ) 
while ( ( sch_istable[v8] & 4) != 0 ); 
while ( ( sch_istable[v9] & 4) != 0 ); 
v7 = offsettable_address_p( 0, ( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)op), op->fld[0].rtx); 
if ( mode_class_0[v17] == MODE_FLOAT ) 
sprintf( &text, "*.%s%u", ( const char *)&off_71EE08, ( unsigned int)++assemble_end_function_labelno); 
sprintf( &text, "*.%s%u", ( const char *)&off_71EE08, ( unsigned int)++assemble_end_function_labelno); 
fprintf( ( FILE *)asm_out_file, ".%s%u:\n", ( const char *)&off_71EE08, ( unsigned int)assemble_end_function_labelno); 
fprintf( ( FILE *)asm_out_file, ".%s%u:\n", ( const char *)&off_71EE08, ( unsigned int)assemble_end_function_labelno); 
else if ( in_section_0 != in_text ) 
in_section_0 = in_text; 
fprintf( ( FILE *)asm_out_file, off_71EE04, 6650609LL); 
splay_tree_value v19; // rax 
splay_tree_value v42; // r14 
if ( v17 != ( tree_node *)global_trees ) 
v19 = global_trees; 
if ( v18 && v18 != ( tree_node *)global_trees || dont_output_data || decl->decl.section_name ) 
v19 = global_trees; 
if ( v18 == ( tree_node *)v19 ) 
if ( in_section_0 == in_text ) 
fprintf( ( FILE *)asm_out_file, off_71EE04, "object"); 
v42 = global_trees; 
if ( !v41 || v41 == ( tree_node *)v42 ) 
tree result; // r14 
tree *regno_decl; // rbp 
tree *v106; // rbp 
v1 = off_67BF48; 
*( _OWORD *)&head->first = 0LL; 
if ( *( _OWORD *)current->bits == 0LL ) 
*( _OWORD *)&to->first = 0LL; 
*( _OWORD *)( object_base + 24) = v5; 
*( _OWORD *)&v7.first = 0LL; 
*( _OWORD *)&head->first = 0LL; 
*( _OWORD *)&to->first = 0LL; 
*( _OWORD *)( object_base + 24) = v10; 
_mm_xor_si128( _mm_loadu_si128( ( const __m128i *)v16->bits), ( __m128i)xmm*(short *)0x63FCE0), 
*( _OWORD *)object_base = v10; 
*( _OWORD *)( object_base + 24) = 0LL; 
*( _OWORD *)object_base = 0LL; 
induction_1 *biv; // rbx 
induction_1 *biv; // rbx 
biv = bl_0->biv; 
if ( !biv ) 
v3 = *( ( _WORD *)biv + 50); 
mult_val = biv->mult_val; 
v1 = fold_rtx_mult_add( v1, mult_val, biv->add_val, biv->mode); 
v1 = fold_rtx_mult_add( v1, mult_val, biv->add_val, biv->mode); 
biv = biv->next_iv; 
biv = biv->next_iv; 
if ( biv ) 
rtx v202; // rax 
branch_prob_ignore_next_note = 1; 
if ( branch_prob_ignore_next_note == 1 ) 
branch_prob_ignore_next_note = 0; 
return force_reg( ( machine_mode)BYTE2( v1), x); 
( rtx_code)*( _WORD *)x, 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
return force_reg( ( machine_mode)BYTE2( v1), x); 
*( _OWORD *)&result->common.chain = 0LL; 
if ( v23 != ( tree_node *)global_trees ) 
if ( !v7 || ( v8 = ( tree_node *)*( ( _QWORD *)v7 + 1)) == 0LL ) 
v8 = ( tree_node *)v5; 
v14 = ( tree_node *)low; 
if ( !v4 || ( v5 = ( tree_node *)*( ( _QWORD *)v4 + 1)) == 0LL ) 
v7 = ( const char *)&unk_71B26A; 
v7 = ( const char *)&unk_71B27E; 
v7 = ( const char *)&unk_71B294; 
v7 = ( const char *)&unk_71B2A6; 
v7 = ( const char *)&unk_71B317; 
sprintf( ( char *)&v11[-4], "%s.%d", "__compound_literal", ( unsigned int)var_labelno); 
++var_labelno; 
v32 = ( tree_node *)*( &global_trees + 27); 
if ( v20 == ( tree_node *)global_trees ) 
if ( !v7 || ( v8 = ( tree_node *)*( ( _QWORD *)v7 + 1)) == 0LL ) 
node->int_cst.int_cst = *( tree_int_cst::$A887AD9C3C6C8CC7716950D571F57C9D *)&v4->block.vars; 
reg_dies( v7[2], ( machine_mode)( unsigned __int8)BYTE2( *v7), v5); 
reg_dies( v18[2], ( machine_mode)( unsigned __int8)BYTE2( *v18), v5); 
*( _OWORD *)( p_chain + 9) = 0LL; 
*( _OWORD *)&result->block.vars = *( _OWORD *)d.r; 
*( _OWORD *)&result->block.vars = *( _OWORD *)d.r; 
*( _OWORD *)v6.r = v8; 
*( _OWORD *)&node->block.vars = *( _OWORD *)v6.r; 
*( _OWORD *)&node->block.vars = *( _OWORD *)v6.r; 
*( _OWORD *)( v7 + 9) = 0LL; 
v16 = ( tree_node *)v7; 
if ( !debug_no_type_hash ) 
if ( !v17 || ( v16 = ( tree_node *)*( ( _QWORD *)v17 + 1)) == 0LL ) 
v16 = ( tree_node *)v7; 
*( _OWORD *)( v4 + 9) = 0LL; 
v8 = ( tree_node *)global_trees; 
v8 = ( tree_node *)global_trees; 
if ( v14 != ( tree_node *)global_trees && v16 != ( tree_node *)global_trees ) 
v3 = ( tree_node *)*( &global_trees + 16); 
v3 = ( tree_node *)*( &global_trees + 15); 
v11 = ( tree_node *)*( &global_trees + 16); 
v4 = *( tree_node **)( *( _QWORD *)( low + 8) + 8LL); 
v4 = *( tree_node **)( *( _QWORD *)( low + 8) + 8LL); 
if ( ( tree_node *)v18 == elements ) 
timevar_push( TV_INTEGRATION_0); 
timevar_pop( TV_INTEGRATION_0); 
timevar_pop( TV_INTEGRATION_0); 
timevar_push( TV_EXPAND_0); 
timevar_pop( TV_EXPAND_0); 
if ( if_stack_0[v1].needs_warning ) 
if_stack_0[v1].file, 
if_stack_0[v1].line, 
if ( v3 == ( tree_node *)global_trees ) 
p_int_cst = &elements->int_cst.int_cst; 
elements = ( tree)p_int_cst->low; 
p_int_cst = &elements->int_cst.int_cst; 
v6 = ( if_elt *)xrealloc( if_stack_0, 32 * v5); 
if_stack_0 = v6; 
v7 = if_stack_0; 
if_stack_0[v9].compstmt_count = compstmt_count; 
v1 = if_stack_0; 
if ( if_stack_0[( unsigned int)v0].compstmt_count == if_stack_0[v2].compstmt_count ) 
if ( if_stack_0[( unsigned int)v0].compstmt_count == if_stack_0[v2].compstmt_count ) 
if_stack_0[v2].needs_warning = 1; 
if_stmt = if_stack_0[if_stack_pointer - 1].if_stmt; 
if_stmt = if_stack_0[if_stack_pointer - 1].if_stmt; 
timevar_push( TV_CPP_0); 
timevar_pop( TV_CPP_0); 
if ( ( sch_istable[v3->val.c] & 0xAC) == 0 ) 
v2 = ( tree_node *)*( &global_trees + 16); 
v2 = ( tree_node *)*( &global_trees + 15); 
*( _OWORD *)&result->flags = 0LL; 
*( _OWORD *)&result->insns = 0LL; 
*( _OWORD *)&result->src = 0LL; 
*( _OWORD *)&result->pred_next = 0LL; 
si128 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x666470); 
v10 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x666480); 
v11 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x666490); 
v12 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x6664A0); 
v13 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x6664B0); 
v14 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x6664C0); 
v15 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x6664D0); 
v16 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x6664E0); 
v17 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x6664F0); 
si128 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x666470); 
v20 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x666480); 
v21 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x666490); 
v24 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x666470); 
v27 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x666480); 
v28 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x666490); 
v29 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x6664A0); 
v30 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x6664B0); 
return general_operand( op, ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32)); 
rtl_op = first_rtl_op( ( tree_code)*( ( unsigned __int8 *)&exp->block.common + 16)); 
v11 = ( tree_node *)i[13]; 
v19 = ( tree_node *)*( ( _QWORD *)&chain->vector.elements + v18); 
rtx v36; // rax 
rtx v37; // rcx 
rtx v40; // rcx 
rtx v52; // rcx 
rtx *datum; // [rsp+8h] [rbp-60h] 
rtx datuma; // [rsp+8h] [rbp-60h] 
rtx v58; // [rsp+10h] [rbp-58h] 
v58 = insn; 
v13 = *( ( unsigned int *)uid_cuid_1 + v12); 
v14 = *( unsigned __int64 *)( ( char *)reaching_defs[v11]->elms + ( ( *( ( _DWORD *)uid_cuid_1 + v12) >> 3) & 0x1FFFFFF8)); 
|| ( int)v13 >= *( ( _DWORD *)uid_cuid_1 + rtint) ) 
if ( reg_note ) 
v10 = *( _QWORD *)( reg_note->fld[0].rtwint + 8); 
if ( reg_note ) 
v10 = *( _QWORD *)( reg_note->fld[0].rtwint + 8); 
( machine_mode)*( unsigned __int8 *)( *( _QWORD *)&v30[2 * v31 + 2] + 2LL)); 
v4 += canon_hash( v53[1], ( machine_mode)*( ( unsigned __int8 *)v53[1] + 2)); 
v4 += canon_hash( ( rtx)v57, ( machine_mode)*( unsigned __int8 *)( v57 + 2)); 
|| !fixed_regs[rtuint] && *( const mode_class *)( ( char *)mode_class_0 + ( ( v5 >> 14) & 0x3FC)) != MODE_CC) ) 
|| insn_data_0[rtint].n_dups > 0) ) 
return gen_rtx_fmt_ee( PLUS, ( machine_mode)*( ( unsigned __int8 *)x + 2), v4, v5); 
if ( base_alias_check( rtx, mem_addr, ( machine_mode)*( ( unsigned __int8 *)v5 + 2), mem_mode) ) 
if ( mode_class_0[v16] != MODE_INT || ( v19 = mode_bitsize[v16], v19 > 0x40) || ( _DWORD)v19 != 1 ) 
&& ( mode_class_0[*( unsigned __int8 *)( v14->fld[0].rtwint + 2)] == MODE_CC) == ( mode_class_0[( _QWORD)v31] != MODE_CC) ) 
&& ( mode_class_0[*( unsigned __int8 *)( v14->fld[0].rtwint + 2)] == MODE_CC) == ( mode_class_0[( _QWORD)v31] != MODE_CC) ) 
|| mode_class_0[*( unsigned __int8 *)( v14->fld[0].rtwint + 2)] != MODE_INT 
LOBYTE( v21) = mode_class_0[( _QWORD)v31] != MODE_CC; 
LOBYTE( v22) = mode_class_0[v22] == MODE_CC; 
if ( mode_class_0[BYTE2( v23)] == MODE_CC ) 
rtx v14; // rcx 
v14 = function_tail_eff_head; 
if ( v14 ) 
*( _QWORD *)&v14[1] = rtx; 
if ( reg_note && *( __int64 *)( reg_note->fld[0].rtwint + 8) <= 4999 ) 
if ( reg_note && *( __int64 *)( reg_note->fld[0].rtwint + 8) <= 4999 ) 
__m256i arg0; // [rsp+0h] [rbp-58h] BYREF 
arg0.m256i_i64[0] = v9; 
slot_with_hash = htab_find_slot_with_hash( const_int_htab, &arg0, v9, INSERT); 
v7 = gen_rtx_fmt_w( CONST_INT, VOIDmode, arg0.m256i_i64[0]); 
mode_alignment = get_mode_alignment( ( machine_mode)v4); 
arg0.m256i_i64[0] = v6; 
*( _OWORD *)&arg0.m256i_u64[1] = 0LL; 
*( _OWORD *)&arg0.m256i_u64[1] = 0LL; 
arg0.m256i_i64[3] = ( __int64)v7; 
slot = htab_find_slot( mem_attrs_htab, &arg0, INSERT); 
v15 = *( _OWORD *)arg0.m256i_i8; 
*( ( _OWORD *)v14 + 1) = *( _OWORD *)&arg0.m256i_u64[2]; 
*( ( _OWORD *)v14 + 1) = *( _OWORD *)&arg0.m256i_u64[2]; 
rtx v7; // rax 
v7 = gen_rtx_fmt_e0( MEM, v6, rtx); 
*( _QWORD *)&v7[1] = 0LL; 
v8 = *( _DWORD *)memref & 0x8000000 | *( _DWORD *)v7 & 0xF7FFFFFF; 
*( _DWORD *)v7 = v8; 
*( _DWORD *)v7 = v9; 
*( _DWORD *)v7 = v10; 
*( _DWORD *)v7 = v11; 
*( _DWORD *)v7 = *( _DWORD *)memref & 0x1000000 | v11 & 0xFEFFFFFF; 
*( _QWORD *)&v7[1] = memref[1]; 
return v7; 
emit_pop_insn( rtx, old, *( rtx *)&may_move_out_cost[57][15][118 * v11 + 4], EMIT_BEFORE); 
emit_swap_insn( rtx, old, *( rtx *)&may_move_out_cost[57][15][118 * old->reg[( int)v12] + 4]); 
emit_swap_insn( rtx, old, *( rtx *)&may_move_out_cost[57][15][118 * v15 + 4]); 
if ( ( sch_istable[v11] & 4) != 0 && !*( ( _BYTE *)v9 + 1) ) 
rtx v23; // rax 
rtx v28; // rsi 
rtx *clobber_reg; // [rsp+A0h] [rbp-40h] 
n_operands = recog_data_0.n_operands; 
v36 = recog_data_0.n_operands; 
if ( recog_data_0.n_operands > 0 ) 
v8 = recog_data_0.operand[v7]; 
recog_data_0.operand[v7] = rtx; 
clobber_reg = 0LL; 
clobber_reg = ( rtx *)( ( char *)&v35 - ( ( 8 * v13 + 15) & 0xFFFFFFFFFFFFFFF0LL)); 
clobber_reg[( int)v15] = v17; 
v23 = recog_data_0.operand[v22]; 
v23 = recog_data_0.operand[v22]; 
if ( *( _WORD *)v23 == 61 ) 
rtuint = v23->fld[0].rtuint; 
v25 = ( tree_node *)low; 
if ( ( sch_istable[( unsigned __int8)v54] & 4) == 0 ) 
while ( ( sch_istable[v54] & 4) != 0 ); 
if ( ( sch_istable[( unsigned __int8)v73[1]] & 4) != 0 
( sch_istable[( unsigned __int8)*format] & 4) != 0) ) 
while ( ( sch_istable[v79] & 4) != 0 ); 
if ( v67 && ( sch_istable[( unsigned __int8)*v80] & 4) == 0 ) 
if ( ( sch_istable[( unsigned __int8)*v80] & 4) != 0 ) 
while ( ( sch_istable[v87] & 4) != 0 ); 
rtx v11; // rbx 
induction_1 *v28; // rbx 
induction_1 *v28; // rbx 
induction_1 *v34; // rsi 
induction_1 *v34; // rsi 
rtx add_val; // [rsp+10h] [rbp-68h] BYREF 
rtx v38; // [rsp+18h] [rbp-60h] BYREF 
rtx v39; // [rsp+20h] [rbp-58h] BYREF 
rtx ext_val; // [rsp+28h] [rbp-50h] BYREF 
rtx v42; // [rsp+38h] [rbp-40h] 
v7 = ( ( unsigned int)( mode_class_0[v3] - 5) < 2) + 1; 
v11 = ( ( unsigned int)( mode_class_0[v8] - 5) < 2) + 1; 
v15 = ( ( unsigned int)( mode_class_0[v12] - 5) < 2) + 1; 
v19 = ( ( unsigned int)( mode_class_0[v16] - 5) < 2) + 1; 
v21 = ( ( unsigned int)( mode_class_0[v4] - 5) < 2) + 1; 
if ( v21 == v2 && ix86_hard_regno_mode_ok( regno, ( machine_mode)v4) ) 
( machine_mode)( ( unsigned __int8)HIBYTE( WORD2( type->common.type->block.abstract_origin)) >> 1), 
( machine_mode)( ( unsigned __int8)HIBYTE( *( _WORD *)( v41 + 60)) >> 1), 
v57 = classify_argument( ( machine_mode)v54, v53.rttree, s, v55 - ( v56 & 0xFFFFFF00)); 
( machine_mode)( ( unsigned __int8)HIBYTE( *( _WORD *)( v21 + 60)) >> 1), 
( machine_mode)( ( unsigned __int8)HIBYTE( *( _WORD *)( v30->fld[0].rtwint + 60)) >> 1), 
v87 = xmm*(short *)0x67A6D0; 
rtx v2; // rbx 
v2 = rtx; 
if ( *( _WORD *)v2 == 35 ) 
nonnote_insn = prev_nonnote_insn( v2); 
if ( *( _WORD *)v2 != 35 ) 
delete_insn( v2); 
else if ( nonnote_insn != (  struct rtx_def *)v2[1] ) 
reorder_insns( v2, v2, nonnote_insn); 
reorder_insns( v2, v2, nonnote_insn); 
timevar_push( TV_CLEANUP_CFG_0); 
timevar_pop( TV_CLEANUP_CFG_0); 
if ( recog_data_0.n_operands > 0 ) 
v4 = recog_data_0.operand_loc[v1]; 
if ( ( unsigned __int16)( *( _WORD *)recog_data_0.operand[v1] - 66) > 0xCu 
|| !_bittest( &v2, *( _DWORD *)recog_data_0.operand[v1] - 66) ) 
recog_data_0.operand[v1] = v3; 
while ( v1 < recog_data_0.n_operands ); 
if ( recog_data_0.n_dups > 0 ) 
v7 = recog_data_0.dup_loc[v5]; 
*recog_data_0.dup_loc[v5] = v6; 
while ( v5 < recog_data_0.n_dups ); 
si128 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641440); 
v10 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641420); 
v11 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641450); 
v17 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v16] - 5) < 2) + 1; 
v25 = _mm_shuffle_pd( ( __m128d)v18, ( __m128d)xmm*(short *)0x675E90, 2); 
*( _OWORD *)v7 = 0LL; 
*( _OWORD *)( v7 + 16) = 0LL; 
*( _OWORD *)( v7 + 32) = 0LL; 
*( _OWORD *)( v7 + 48) = 0LL; 
*( _OWORD *)( v3 + 32) = 0LL; 
*( _OWORD *)&v11->pred_next = 0LL; 
*( _OWORD *)&v11->src = 0LL; 
*( _OWORD *)&v11->insns = 0LL; 
*( _OWORD *)&v11->flags = 0LL; 
*( _OWORD *)&sequence_result[2] = 0LL; 
*( _OWORD *)sequence_result = 0LL; 
v7 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
v18 = ( ( unsigned int)( mode_class_0[v16] - 5) < 2) + 1; 
fancy_abort( &off_7088B8[4], 4328, "clear_reload_reg_in_use"); 
v25 = _mm_add_epi64( _mm_shuffle_epi32( ( __m128i)v5, 68), ( __m128i)xmm*(short *)0x641400); 
v27 = _mm_shuffle_pd( ( __m128d)v21, ( __m128d)xmm*(short *)0x675E90, 2); 
si128 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641410); 
v32 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641420); 
v33 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641430); 
v34 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x64E870); 
v35 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x64E880); 
tree v36; // rbx 
tree v40; // rax 
tree v41; // rax 
mode_alignment = get_mode_alignment( ( machine_mode)BYTE2( v2)); 
if ( rtuint <= 0x34 && !ix86_hard_regno_mode_ok( rtuint, ( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)i)) ) 
induction_1 *giv; // rax 
induction_1 *giv; // rax 
induction_1 *v4; // rcx 
induction_1 *v4; // rcx 
giv = bl_0->giv; 
if ( giv ) 
v4 = bl_0->giv; 
v3 = ( ( *( ( _WORD *)v4 + 50) & 4) == 0LL) + ( unsigned __int64)( unsigned int)v3; 
v4 = v4->next_iv; 
v4 = v4->next_iv; 
while ( v4 ); 
if ( ( *( ( _BYTE *)giv + 100) & 4) == 0 ) 
*( __int64 *)( ( char *)&v52 + 8 * v7 - ( ( 8 * v3 + 15) & 0xFFFFFFFFFFFFFFF0LL)) = ( __int64)giv; 
giv = giv->next_iv; 
giv = giv->next_iv; 
while ( giv ); 
v20 = express_from( ( induction_1 *)v16, *( induction_1 **)( v13 + 8 * v18)); 
rtx v8; // rbx 
rtx v13; // rbx 
rtx v17; // rax 
rtx v21; // rax 
rtx v24; // rax 
reg_last_set_mode = ( machine_mode *)xmalloc( 4LL * nregs); 
v8 = f; 
*( ( _DWORD *)uid_cuid + v8->fld[0].rtint) = v7; 
subst_insn = v8; 
v9 = *( _WORD *)v8; 
v9 += subreg_regno_offset( rtuint, ( machine_mode)BYTE2( v12), v14, ( machine_mode)BYTE2( v11)); 
v9 += subreg_regno_offset( rtuint, ( machine_mode)BYTE2( v12), v14, ( machine_mode)BYTE2( v11)); 
v17 = ( unsigned int)( ( unsigned int)( mode_class_0[( unsigned __int8)v16] - 5) < 2) + 1; 
v27 = subreg_regno_offset( v22, ( machine_mode)BYTE2( v21), v23, v24); 
v30 = ( ( unsigned int)( mode_class_0[BYTE2( v20)] - 5) < 2) + 1; 
&& ( ( int)v15 < 53 || v30 <= ( int)v17 || ( int)v17 >= qty_0[*( ( int *)reg_qty + v15)].size) ) 
min_class = qty_0[v47[v15]].min_class; 
v54 = qty_0; 
*( ( _DWORD *)reg_next_in_qty + v70) = qty_0[v53].first_reg; 
if ( reg_class_subset_p( v56, qty_0[v55].min_class) ) 
qty_0[v55].min_class = v56; 
if ( reg_class_subset_p( v57, qty_0[v55].alternate_class) ) 
if ( memory_address_p( ( machine_mode)*( unsigned __int8 *)( v9.rtwint + 2), global_rtl[2]) ) 
rtx end; // rsi 
end = dest->end; 
end = dest->end; 
if ( *( _WORD *)end != 33 ) 
head = end; 
end = ( rtx)end[1]; 
while ( *( _WORD *)end == 37 && end[2].fld[0].rtint == -96 ); 
while ( *( _WORD *)end == 37 && end[2].fld[0].rtint == -96 ); 
end = ( rtx)rtx[1]; 
end = 0LL; 
nonnote_insn = emit_insns_after( insns, end); 
p_int_cst = &exp->int_cst.int_cst; 
p_int_cst = &exp->int_cst.int_cst; 
high = ( unsigned __int8 *)p_int_cst; 
if ( v21 != *( tree_node **)( p + 5) ) 
v25 = ( tree_node *)v16[4]; 
v13 = lang_hooks_0.expand_constant( exp); 
rtx v10; // r15 
rtx v16; // r14 
rtx regno_note; // r15 
rtx v31; // rbx 
rtx *v37; // rcx 
rtx v64; // r11 
( machine_mode)( unsigned __int8)BYTE2( *v9), 
( machine_mode)BYTE2( v8))] 
v10 = pat_src + 1; 
